kepid,koi_pdisposition,confidence,koi_period,koi_prad,koi_teq,koi_duration,koi_impact,koi_insol
8162790,FALSE POSITIVE,0.8484770046016287,10.16104834,2.72,800.0,3.0448,0.031,96.98
5481148,FALSE POSITIVE,0.84822936277698,22.023514,4.79,639.0,1.932,0.934,39.45
6695622,FALSE POSITIVE,0.8480010754851579,14.5567427,1.38,783.0,1.421,0.4308,89.02
9873759,FALSE POSITIVE,0.8477716106041422,4.99473798,0.82,917.0,3.05,0.46,167.06
5871116,FALSE POSITIVE,0.8476805979611473,54.432903,1.41,404.0,3.554,0.099,6.29
2437505,FALSE POSITIVE,0.847568401625535,17.5509742,5.97,700.0,4.064,0.2023,56.9
5956354,FALSE POSITIVE,0.8471949015314046,8.0386699,1.18,926.0,3.549,0.399,173.92
6444896,FALSE POSITIVE,0.8470478552154741,19.5352551,0.53,161.0,1.013,0.702,0.16
6862332,FALSE POSITIVE,0.8463108642927665,119.0192648,4.44,350.0,8.1,0.79,3.53
11046870,FALSE POSITIVE,0.8457413760462872,8.34410791,1.75,993.0,1.606,0.546,229.93
7840044,FALSE POSITIVE,0.8456281071627761,13.54204116,2.01,794.0,3.334,0.722,93.98
8345172,FALSE POSITIVE,0.8453388980610826,50.5715805,2.74,406.0,3.726,0.074,6.44
7203326,FALSE POSITIVE,0.8450475477712679,9.087508013,1.37,987.0,2.7597,0.511,224.7
7741837,FALSE POSITIVE,0.8447782977513857,62.366706,1.88,698.0,4.32,0.1725,56.09
3847708,FALSE POSITIVE,0.8445982743605371,3.741231778,1.55,951.0,2.469,0.25,193.55
6964159,FALSE POSITIVE,0.8443248242263873,25.503628,1.61,586.0,3.913,0.953,27.85
9092496,FALSE POSITIVE,0.844190826636583,94.180473,4.17,478.0,7.345,0.955,12.34
12459725,FALSE POSITIVE,0.8439067089250042,14.1798187,1.88,711.0,2.505,0.1601,60.35
8750503,FALSE POSITIVE,0.8438342278905231,11.9283194,0.98,632.0,6.69,0.052,37.8
4914709,FALSE POSITIVE,0.8438035751625603,8.65303996,1.88,764.0,1.091,0.369,80.51
10679583,FALSE POSITIVE,0.8437288427698757,3.54789928,0.99,987.0,2.861,0.325,224.45
10514430,FALSE POSITIVE,0.8434348259569645,20.71927223,2.51,818.0,4.0388,0.744,105.78
5697628,FALSE POSITIVE,0.8431553491837842,1.95119541,0.47,1050.0,1.907,0.1533,287.41
8192911,FALSE POSITIVE,0.8429777493768412,7.53887442,1.33,751.0,3.147,0.727,75.14
11599038,FALSE POSITIVE,0.8420923264882901,9.27989,1.29,897.0,3.33,0.579,152.86
3230206,FALSE POSITIVE,0.8419984880987297,7.04715073,1.54,932.0,1.434,0.272,178.49
4845862,FALSE POSITIVE,0.8419892461911176,2.44926655,0.76,1033.0,2.988,0.253,269.06
8413968,FALSE POSITIVE,0.8419742391322473,135.223193,0.92,417.0,8.989,0.0177,7.18
2716853,FALSE POSITIVE,0.8415634328467906,68.832195,2.35,411.0,3.31,0.633,6.71
4571004,FALSE POSITIVE,0.8415110062054779,36.616669,1.68,548.0,8.62,0.3646,21.35
6929285,FALSE POSITIVE,0.8414659440737536,4.60690612,0.9,950.0,4.176,0.203,192.38
11967872,FALSE POSITIVE,0.8410132621586933,134.370692,1.95,351.0,8.73,0.174,3.58
7906671,FALSE POSITIVE,0.840893869056385,45.1178526,2.78,517.0,3.737,0.97,16.87
12004689,FALSE POSITIVE,0.840683420623642,2.5212708,0.81,1003.0,2.706,0.3286,238.81
9996632,FALSE POSITIVE,0.8406173411564022,8.44326557,1.97,934.0,3.353,0.42,179.79
8937021,FALSE POSITIVE,0.8404470426848694,5.663621501,2.47,774.0,1.2968,0.169,84.76
8109692,FALSE POSITIVE,0.8403760518486457,117.934158,3.76,648.0,9.25,0.658,41.73
9824928,FALSE POSITIVE,0.8403627201170812,1.69999106,0.55,934.0,3.289,0.388,180.38
10535886,FALSE POSITIVE,0.8402485864810624,0.93376021,0.4,1019.0,3.182,0.297,253.97
4863369,FALSE POSITIVE,0.8396217771270352,4.24748886,1.01,1079.0,3.053,0.242,319.94
7662744,FALSE POSITIVE,0.8395167769597245,135.428746,1.83,343.0,7.394,0.498,3.29
11601357,FALSE POSITIVE,0.8393984749589473,3.55027051,1.15,1036.0,1.879,0.022,272.61
6033602,FALSE POSITIVE,0.8387255722126727,33.2948005,1.46,600.0,2.997,0.03,30.67
9049697,FALSE POSITIVE,0.8382903990986317,1.3274511,0.66,1009.0,3.465,0.245,243.87
8008913,FALSE POSITIVE,0.8377959731863799,34.9989085,1.65,376.0,1.764,0.896,4.74
11869052,FALSE POSITIVE,0.8377626381861123,20.5452375,2.41,742.0,2.517,0.95,71.57
4861527,FALSE POSITIVE,0.8376736896142439,25.7054557,1.75,670.0,6.059,0.722,47.76
12885212,FALSE POSITIVE,0.8376291815706398,2.057499811,1.27,1037.0,2.569,0.004,273.84
9429631,FALSE POSITIVE,0.83750659405523,4.18587282,0.89,1057.0,1.998,0.078,295.17
4754831,FALSE POSITIVE,0.8372823097801182,75.681309,1.64,560.0,11.62,0.6194,23.25
6032920,FALSE POSITIVE,0.8372192473853411,10.828825742,0.76,758.0,0.7275,0.137,78.3
9529148,FALSE POSITIVE,0.8367986535912728,25.3428696,1.85,706.0,1.51,0.554,58.81
6636020,FALSE POSITIVE,0.8365067779671497,18.3602239,2.04,637.0,2.352,0.1819,38.9
6124941,FALSE POSITIVE,0.8363368466127596,5.670155713,5.85,341.0,0.9361,1.267,3.21
11752908,FALSE POSITIVE,0.8362239390644765,6.38315744,2.35,787.0,1.7075,0.029,91.0
4833135,FALSE POSITIVE,0.8359458513872283,8.661374,1.32,945.0,2.972,0.6469,188.16
9369366,FALSE POSITIVE,0.8357471312755874,36.0054414,3.33,1024.0,3.262,0.745,259.71
5385410,FALSE POSITIVE,0.8355358442357331,12.4250319,0.89,1030.0,1.4446,0.777,266.45
3342467,FALSE POSITIVE,0.8354591758134413,88.1804682,2.78,359.0,5.033,0.026,3.94
7697568,FALSE POSITIVE,0.835245360799156,10.3482112,1.29,724.0,2.089,0.093,64.97
3120276,FALSE POSITIVE,0.8351272864711643,10.26547688,1.81,770.0,3.733,0.69,83.13
6531143,FALSE POSITIVE,0.8345311768030641,19.4444573,1.53,749.0,5.509,0.634,74.47
11621897,FALSE POSITIVE,0.834379394308822,21.6817115,0.89,713.0,7.18,0.27,60.99
12061096,FALSE POSITIVE,0.8339658599755055,15.05028313,2.46,735.0,1.848,0.3125,69.16
4247092,FALSE POSITIVE,0.8334909348911153,21.05647572,5.05,732.0,1.238,0.938,67.74
9821151,FALSE POSITIVE,0.8334664953879767,8.42943991,1.19,1029.0,2.441,0.82,265.39
8044600,FALSE POSITIVE,0.833361184821101,4.1083812,1.62,1058.0,3.279,0.148,295.63
10002266,FALSE POSITIVE,0.8333304317995879,12.71368909,1.09,700.0,1.875,0.196,56.78
1717528,FALSE POSITIVE,0.8331003028145081,9.31392071,1.25,884.0,0.971,0.1287,144.19
4466356,FALSE POSITIVE,0.8324955602897599,14.12809896,1.6,781.0,2.326,0.046,87.8
8587439,FALSE POSITIVE,0.8324400527692615,8.39140024,1.1,921.0,1.193,0.342,169.89
11237332,FALSE POSITIVE,0.8321153374247451,19.3073774,1.21,1054.0,3.437,0.0275,292.25
11912911,FALSE POSITIVE,0.8312011061946456,3.74788208,0.94,979.0,4.183,0.09,216.97
5530882,FALSE POSITIVE,0.8308127138515657,5.0825188,0.88,968.0,3.328,0.522,207.45
2712825,FALSE POSITIVE,0.8299973012246729,18.384953,1.36,872.0,5.92,0.012,136.82
3120308,FALSE POSITIVE,0.8299735133905464,10.26558924,1.65,828.0,3.879,0.663,111.18
11760959,FALSE POSITIVE,0.8296814457289632,3.47021401,2.4,933.0,2.289,0.076,179.02
8175131,FALSE POSITIVE,0.8295191207873996,4.27121961,2.17,802.0,2.9283,0.636,97.84
10813841,FALSE POSITIVE,0.8291334573513901,6.17039154,2.17,1029.0,2.116,0.1755,264.63
8652999,FALSE POSITIVE,0.8288762687730572,15.160166,2.09,821.0,5.856,0.228,107.59
5989391,FALSE POSITIVE,0.8288056853203501,71.59889,4.49,645.0,10.53,0.6496,40.96
4459924,FALSE POSITIVE,0.828794569346588,4.79176993,0.81,883.0,4.52,0.372,143.74
6190535,FALSE POSITIVE,0.8287129930872178,3.652810043,0.89,1015.0,1.5132,0.086,250.33
8892721,FALSE POSITIVE,0.8285751631611287,61.4913415,4.57,323.0,9.627,0.92,2.58
10189542,FALSE POSITIVE,0.8284752066111707,24.614775,1.28,574.0,2.395,0.089,25.69
3230095,FALSE POSITIVE,0.827695718040764,7.04716175,1.1,817.0,2.693,0.856,105.1
9159461,FALSE POSITIVE,0.827429379463084,80.519237,1.08,476.0,4.044,0.102,12.11
10164018,FALSE POSITIVE,0.8273870882957377,8.5412411,1.4,767.0,3.654,0.793,81.55
8560927,FALSE POSITIVE,0.8265989969663562,31.9714488,0.87,674.0,8.52,0.34,48.92
7136729,FALSE POSITIVE,0.8261887082860034,3.17319407,0.91,1077.0,2.512,0.211,318.23
6891637,FALSE POSITIVE,0.8259829499345563,1.752553762,1.06,933.0,3.877,0.346,178.74
3337061,FALSE POSITIVE,0.8259140685567596,6.5588346,0.7,973.0,3.034,0.7173,211.64
4355503,FALSE POSITIVE,0.8256463262219161,0.570828503,0.54,986.0,0.915,0.609,222.55
11618798,FALSE POSITIVE,0.8254479639768296,42.9261364,1.84,490.0,2.578,0.2964,13.65
6309264,FALSE POSITIVE,0.8243768565313717,14.2821417,1.08,625.0,2.068,0.012,36.03
5008775,FALSE POSITIVE,0.8243574857670928,52.6727624,1.64,521.0,3.039,0.1764,17.45
7868092,FALSE POSITIVE,0.8241166142870984,180.71809,1.28,546.0,10.85,0.8856,20.98
10271691,FALSE POSITIVE,0.8235611757297238,63.909601,0.76,351.0,11.85,0.0578,3.57
4067336,FALSE POSITIVE,0.823060852127337,10.12742274,3.8,969.0,1.2762,0.696,208.77
6866251,FALSE POSITIVE,0.8221699405717884,65.238281,5.18,734.0,5.756,0.1471,68.49
2711131,FALSE POSITIVE,0.822146868853449,2.85889907,0.73,989.0,1.465,0.936,226.09
4919550,FALSE POSITIVE,0.8220278030325406,2.45261841,0.69,1108.0,1.9,0.3595,355.92
10743597,FALSE POSITIVE,0.8219848044768483,4.08029328,2.92,1044.0,2.8343,0.2428,280.4
6042214,FALSE POSITIVE,0.8219769092984802,27.04627886,3.54,636.0,2.666,0.962,38.62
9390655,FALSE POSITIVE,0.8219576690101393,9.5497037,1.45,456.0,1.881,0.028,10.25
8429566,FALSE POSITIVE,0.8218155706721415,3.732261,1.09,1119.0,2.054,0.4,369.47
5181817,FALSE POSITIVE,0.8211867485858478,4.350413063,1.26,1088.0,1.7694,0.549,331.98
5289857,FALSE POSITIVE,0.8210087610234146,26.524553,2.19,695.0,2.359,0.218,55.06
7428316,FALSE POSITIVE,0.8205530237118293,7.12684695,1.38,941.0,3.179,0.71,185.17
7130418,FALSE POSITIVE,0.8197656614405625,15.52861675,1.96,685.0,2.131,0.113,51.98
4829935,FALSE POSITIVE,0.8197475790290547,16.9329284,2.46,793.0,1.218,0.319,93.34
6369845,FALSE POSITIVE,0.8194957207242605,27.6760342,5.15,951.0,4.234,0.071,193.23
4571004,FALSE POSITIVE,0.8188043344072458,72.563291,1.99,436.0,3.088,0.4863,8.58
10383687,FALSE POSITIVE,0.8187750449258488,8.4879444,1.23,969.0,3.224,0.752,208.99
6500206,FALSE POSITIVE,0.8187392372573069,13.37499553,2.01,703.0,1.639,0.045,57.85
9777089,FALSE POSITIVE,0.8184959288418788,19.229478,1.97,970.0,4.68,0.699,209.42
9719634,FALSE POSITIVE,0.8184122935047783,3.351556891,1.64,1074.0,2.4005,0.129,314.73
12004971,FALSE POSITIVE,0.8176649677717943,10.81315417,1.46,1045.0,1.275,0.804,281.84
5894073,FALSE POSITIVE,0.8173825450875598,10.5856758,1.49,912.0,4.911,0.474,163.41
2437897,FALSE POSITIVE,0.817227937845235,1.65320144,0.74,1059.0,1.525,0.148,296.8
9543302,FALSE POSITIVE,0.8172090870495521,13.0366377,2.23,1047.0,3.184,0.7039,283.97
11548140,FALSE POSITIVE,0.8169559593192338,1.378649746,6.51,734.0,1.2232,0.099,68.34
8300828,FALSE POSITIVE,0.8163933484433687,48.9200563,1.71,456.0,2.295,0.6077,10.22
6195792,FALSE POSITIVE,0.8156881846359728,36.4772788,1.65,427.0,2.092,0.5298,7.89
4825872,FALSE POSITIVE,0.8150137840007451,29.6990126,1.93,880.0,1.849,0.3636,141.6
10357040,FALSE POSITIVE,0.8149431462510767,46.882525,1.91,513.0,1.93,0.7285,16.4
5544903,FALSE POSITIVE,0.812930384142489,7.57571414,2.45,1075.0,2.357,0.413,315.8
2437112,FALSE POSITIVE,0.8128803197353964,18.79852,2.04,509.0,4.795,0.936,15.82
11392618,FALSE POSITIVE,0.8123107245747699,110.9215892,3.71,443.0,5.282,0.905,9.12
6960456,FALSE POSITIVE,0.8122358839833815,5.07442951,1.38,929.0,4.064,0.53,175.75
9762514,FALSE POSITIVE,0.8120954817919417,7.51509713,1.23,685.0,2.62,0.934,51.99
12016267,FALSE POSITIVE,0.8119309522892535,11.7489907,1.01,1114.0,4.043,0.1228,363.51
8545603,FALSE POSITIVE,0.8118935732534228,55.884827,2.11,438.0,2.283,0.752,8.7
7542369,FALSE POSITIVE,0.8116401979277295,5.46091846,1.25,1106.0,1.781,0.4,353.34
11516930,FALSE POSITIVE,0.8115745505394277,4.768540307,1.84,1010.0,0.9938,0.806,246.11
7906739,FALSE POSITIVE,0.8114554566847033,7.01476115,1.02,928.0,3.945,0.687,175.85
11093335,FALSE POSITIVE,0.8111881933298309,53.106597,2.2,860.0,2.914,0.5182,129.19
4270565,FALSE POSITIVE,0.8102754516003761,18.0116764,2.02,695.0,6.006,0.683,55.07
7747197,FALSE POSITIVE,0.8102660404743509,22.52907,1.39,532.0,1.373,0.3668,18.89
5471688,FALSE POSITIVE,0.8100888400388497,12.4281308,0.85,715.0,6.79,0.33,61.78
4055774,FALSE POSITIVE,0.8099634679640675,6.58738839,1.35,871.0,4.758,0.523,136.02
11243547,FALSE POSITIVE,0.8094854712244209,2.16132662,0.5,687.0,4.487,0.778,52.58
3858767,FALSE POSITIVE,0.8092530241790139,3.49550335,0.66,1081.0,3.799,0.0843,322.8
10661913,FALSE POSITIVE,0.8092047547334255,1.23133063,0.54,1072.0,3.7,0.051,311.53
5437348,FALSE POSITIVE,0.8087534124303057,35.945188,1.5,789.0,8.23,0.1278,91.51
5015027,FALSE POSITIVE,0.8082189823113016,34.4886903,0.71,524.0,1.22,0.5544,17.87
11912916,FALSE POSITIVE,0.8081430037659572,3.74788322,1.32,1031.0,3.45,0.544,266.76
9950316,FALSE POSITIVE,0.8079324033025838,57.104588,0.98,425.0,11.5,0.087,7.74
8505674,FALSE POSITIVE,0.8076973956231518,43.169798,1.47,615.0,9.686,0.5639,33.77
7024222,FALSE POSITIVE,0.807336623516868,1.633107509,0.53,1083.0,1.491,0.35,324.97
11912932,FALSE POSITIVE,0.8072231121158246,3.74785358,0.89,1093.0,3.713,0.468,337.14
8260269,FALSE POSITIVE,0.8070497836554587,6.70995253,1.1,1120.0,2.297,0.616,372.31
2569516,FALSE POSITIVE,0.8069881507611629,45.5827119,2.42,957.0,3.193,0.253,198.31
7386391,FALSE POSITIVE,0.806799458656974,48.507991,2.06,511.0,8.984,0.944,16.08
10583180,FALSE POSITIVE,0.8066614426472976,2.696370652,1.58,1066.0,3.6129,0.044,305.34
10491044,FALSE POSITIVE,0.8064266782504956,2.1990638,1.33,1087.0,3.197,0.489,330.97
12009347,FALSE POSITIVE,0.8063738677692893,2.723858181,7.13,900.0,1.4313,0.913,154.53
4680772,FALSE POSITIVE,0.8056751579458407,26.190289,1.05,793.0,2.148,0.109,93.35
4740688,FALSE POSITIVE,0.8056034565266074,3.45423296,0.95,743.0,2.965,0.893,71.74
12506342,FALSE POSITIVE,0.8048592163036369,1.22775105,1.0,1094.0,1.602,0.262,340.64
7375795,FALSE POSITIVE,0.8041565540600002,19.30112039,1.66,669.0,6.0752,0.862,47.49
6370120,FALSE POSITIVE,0.8037479921044156,1.35477049,0.8,1102.0,1.618,0.24,348.9
10748393,FALSE POSITIVE,0.8037402812054657,4.887806806,5.71,918.0,2.4078,0.561,167.54
4058881,FALSE POSITIVE,0.8037383852666304,7.77241144,1.69,938.0,5.272,0.317,183.58
2831251,FALSE POSITIVE,0.8036116496531557,5.81289843,0.93,1102.0,3.979,0.499,348.61
7385509,FALSE POSITIVE,0.8035412463716226,1.655467295,2.17,1080.0,3.2424,0.001,322.97
9579753,FALSE POSITIVE,0.8035305639819719,1.08908149,0.69,1131.0,2.262,0.31,386.2
5389540,FALSE POSITIVE,0.803500983818907,10.26231992,1.98,509.0,3.568,0.945,15.89
9008737,FALSE POSITIVE,0.802736381384637,11.83271013,1.17,728.0,6.152,0.548,66.51
7289162,FALSE POSITIVE,0.8024515664551736,5.26648126,1.07,1155.0,1.964,0.403,420.53
4571004,FALSE POSITIVE,0.8022081748138883,28.5463574,1.35,596.0,9.29,0.2411,29.76
2708343,FALSE POSITIVE,0.8021989629922504,1.8913182,0.9,983.0,4.374,0.439,221.36
7013923,FALSE POSITIVE,0.8021821135908684,2.21396079,0.87,1123.0,3.452,0.143,375.04
5796186,FALSE POSITIVE,0.8019682801470808,42.55930625,5.45,527.0,3.0148,0.927,18.24
6421137,FALSE POSITIVE,0.8014990926289752,118.4039,3.46,517.0,5.593,0.4062,16.83
7186665,FALSE POSITIVE,0.8013270595588714,8.55935323,1.21,921.0,4.303,0.744,169.77
6950275,FALSE POSITIVE,0.8007935975745502,40.879068,3.35,533.0,6.562,0.988,19.12
7024530,FALSE POSITIVE,0.8006262363243056,66.1539783,9.69,468.0,5.896,0.873,11.3
3343281,FALSE POSITIVE,0.8004599660758949,21.8660922,1.88,730.0,2.03,0.057,67.15
